GIF89a                # Header
02 00 02 00           # Logical Screen Descriptor (2x2 pixels)
F7                    # Packed Field (global color table with 2^3 = 8 entries)
00                    # Background Color Index
00                    # Pixel Aspect Ratio
FF 00 00              # Global Color Table: Red
00 FF 00              # Global Color Table: Green
00 00 FF              # Global Color Table: Blue
00 00 00              # Global Color Table: Black
FF FF FF              # Global Color Table: White
FF FF 00              # Global Color Table: Yellow
2C                    # Image Descriptor (marks the beginning of the image)
00 00 00 00           # Image Position (top-left corner)
02 00 02 00           # Image Size (2x2 pixels)
00                    # No Local Color Table
02                    # Minimum LZW Code Size
04                    # Block Size
84 F8 0F 00           # LZW-compressed image data
3B                    # Trailer (end of file)
